-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used with the Browser Bible. Source code is at
# https://github.com/digitalbiblesociety/browserbible-3. Unzip in the content/texts/ directory and copy
# title.json into an entry in content/texts.json.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-05-22 17:40
74d882f7d51a419a4b3e93cf5d19430762842c44c98e3b5347db371c07b7438a  about.html
8c93ff985de886c69efa266bd2389866193b69d12a96261b4073c4d616ca3f0a  AC10.html
946eb626f141aecd3950e7178a7e3cd83b2aa92811db21e6e92a4942a472ff08  AC11.html
8ad855227390d8b506d29951af8b9f8b95c68db322eced4f0166738c4d207686  AC12.html
99ac9ca25d3a26fa14ed1a4d403e5c9aa70249e482777eee864585010e58ef9c  AC13.html
5981778899692e9fe03d013545e82c2efa9c34219d4aba043b259190413740ad  AC14.html
24d2ef25e714ab595417168189ce0c5593112f6a41aff3083b62bf4eeab285e6  AC15.html
9d98989c862d3efb138671203f68ec1d3501a32449e75b91b65de7a38574509d  AC16.html
2bc708baad67edbb49bf9996210e6f40762a8c7b09944e65f75341d0421593ed  AC17.html
501adb7fe1043f20ac54c1806b731962a897576279d6adc73953e30ec0a1dbd0  AC18.html
bfd6bb13fe89025d7ded20625f13c9737eca8754e69ebb96cc2b1d53427625b0  AC19.html
c2955a424d84e096fea7d062328a4a1763d7e806fc7f1aaa4dd51b895e75f1df  AC1.html
89fa9ee0be157fa51cc5ce69cb0aca883c48f53d01a33668284d9d59d4158299  AC20.html
1f05b67db62c30012200f1a7505cef28e6066737c573eb767a0a0d0902f47024  AC21.html
af3be26547b5f59c814e8054637f59b70f33af07699b21a45f92c7ea55e9ae58  AC22.html
2b928e6e2ca63c91de7b21a49adf50fe36ad4fc78de6cd95047d58709bbcc199  AC23.html
2c80eba6a820a64c44c9224204677e6727efef7db57b2589424a7354afa223c8  AC24.html
e3b0c62d9666b707aafa99a37e138795e1bc5a6e3fa972fb10797e5fba6aeae9  AC25.html
4f46a8af44b8633e3250d67484af9f58b1b834dde7c275455937d94fda7430d0  AC26.html
a091ab3fc38cb9e4aefc9b93690e7e1b4c1703fc2980308388fb681c06b8e3f5  AC27.html
6c1fea2b14d9912629fd8e46db7d0c5beebbab501808e9ce625cdd6a54e97b7f  AC28.html
20345cfdc9ba20571913ae49d2bc9465d021890f545be964b259db36e382980a  AC2.html
f2671ed1fa3728f5374e9425aa596e2cff0e111684ba46b853010433ffffc013  AC3.html
7650e0f556a107258721fb283fb94f987c4b4c8f43aa5334752d594e66dc204b  AC4.html
3fb7732916e12d478d24f99f2c77d803e2811b08a42f4ecfa566a47904504a71  AC5.html
cd5a5df01cc702e95b12d0e76e303e396fa15024ad2c6cc35c2dc19a6182bc13  AC6.html
30d2085fb3cc18772bb17078413bd2c05c1144cbbec1650b7f15a80d69e81070  AC7.html
80350cfc6bbc3a05b519b1f967d0623045616af4b699c4a6f43fca212610a73b  AC8.html
9458d7ea2414a6e6037023aca74fc8164d38ea14f6583807c9c630ada1316b30  AC9.html
c1a32275940c5cafcdc6df99a57acc51800b17f8510b4532a207d9bf3a61b106  AC.html
f299a9264599d121b9438656317c7dc6ae75979a33860a4d3f6745d5c968c2a5  AM1.html
e22f8909d40f271bbd8d181cec08d89948b934485eb98cb90a26ae7185ded7a1  AM2.html
aaeaa10f9bd0293abae34dc91ade3753700c63ed19c2098c12e202295fedb8d6  AM3.html
a98d8962b475bae73709eee7c768c4939ae6e7e0af64d4c5af3b655c4afd8c21  AM4.html
924bbe9a284872228a22472b7e7f14dc5bd986a56aaace0d139f064edaf74cb8  AM5.html
c8e7e644f6f0d6876607718383f7134ffcc50da9d78b16d098e1f1a10094d7b8  AM6.html
5ac459ff877d8e5e5a91ff63e6ddec998d7d6a751ea24f48230875cc7ad1ef56  AM7.html
564c12a372fbf7c5cddd61caaf7c1512a04e3692b6df16b96e5d1b917012e4c9  AM8.html
fbff70a6429dae66153d702322adf83580f61506c853a80ae3d069e017affe45  AM9.html
c732f8b5025bcb153c7cfdb0fff09190bd948da74df4ac24bcea4574c73aae43  AM.html
93c4973eb0c719cd8ed324940bcd65a6cb61c9b14adfef667157f6c755e816ac  BL1.html
114e44ae2b0d666ddc3972e51cc8847152fe281bf14ffe2167ca0dc484f50769  BL.html
9819d17063cb9b95c761760792a8964ab2071e9763b1b64fdf565fb6c9e5b283  BR1.html
65670bb61e1655ee39aa6aa444dff5ddfc820c1c1004d3830e393daaebd00ec1  BR2.html
5c9f92ad05bba43c6f9b1553b5566d475b712b0f16729c5d7fb98febec2394d8  BR3.html
045c343b6f0baddd1b278cdb98114b002a235a225b067c7900442e19f4a05b3e  BR4.html
ee72b877d9c6f9309f6e1acf9daa317047e7140ec6dd9dab4d686d18430ac9e0  BR5.html
a637124e322f333d4fda8da19bf5816bdd816cd62c50c6081f321439371db657  BR6.html
140ae95e673e1e2d15b2d74c4551d6aeb1bcbdfc34965a74debf84ca07b2f944  BR.html
83081e32496db01b3f29453aa4545ce8f19088169b9a7f3ca6984a2ec8ac7e4c  C110.html
f7f7cbfb127f62584c1619409cb5d27accd2b3c5f9097629fbcce49497f2ea9d  C111.html
bf35abf04186a0c3100b8874a3ba68d9a57d411d1eb1abac2486cf1fed1a8e87  C112.html
e7e938d7ba646e7394a2b5ae2252af13864aa2ca6f37f1d5c9acb08a5c60a594  C113.html
c7fab354058ee6359364f9e6e24c4b842b26f5a67fcf6a18c46c36e21810ec40  C114.html
cc5693e10ff93c48a20572a2de540cdd0e0f8126268d6d77775e8f438c4a4bac  C115.html
fa4ebd8dd77c4fe2b4436e3b3da8d627aa899db183883e391b3812caaae54dbc  C116.html
bed84961a26a97f3b63073fdd98394f534419900bcdc2a6df587320969977d37  C11.html
fee1fc0ccb7dba6b016e1cad1755ecf9f3190f49d7e9f1b9b2e8f7ae9b2c9d76  C12.html
80ca548d0713103c36123f006728076c7dbee6820c7d2523c3c90585f25a7cae  C13.html
c8a629a27fca4b5c1fa360e5229b35a089b8913a7f26fef6b1e42b3d7e65f859  C14.html
3665b23e9c0d55496bd6bd5e2f282032c6ed2a4ca79a8a7fbe800c3ae61c1928  C15.html
1e8eeeccab6c5be55f6e78d9e1d725a784fa6d63ef6b16d4228bb051078962d1  C16.html
a92cb5376eecbeefb210b18cadc62276586ecfb052541ad8499b68accb2e428b  C17.html
1e3b8355575ae5f9ab252e99bbe891ac4bb2e58207818542efe54ed9e20178eb  C18.html
eecf62104e20a393389b23f21454e9c77809387200e3b82d26293113a6d789d2  C19.html
3445ab2ad213c7cef64f07c978012fb55e85a0f97027e2210600e406eb00671c  C1.html
84dd40097277fbd66e08498bd8210a4297445eff3a35fd17de1e860ab23f8191  C210.html
be3606c1761deabd7c69700fb614bd32919db9cc8486ab98f6508f8c57c66544  C211.html
c0fce777a1bbbb001fdab862f239d2a3568503527feee60fb2cc2f43479f65cc  C212.html
63b89e2ad8d89fc4a5cc9ad8f68ca44c897d44cfff467eaa858d2af1b9c94ccc  C213.html
0ea4a713b0e69792ff1002267ec86decc685ef4693ae9ced8ccfc12441d4d721  C21.html
59c8db6802e849264465cf6fbb3cca6ce8a6c6da1c59b83227aefb401fe8e7d1  C22.html
4673b4a211218ec803ac4455f2e6d12004792d83509748f392c21048e3a9febd  C23.html
57101fccc79dda5f7b42ff853fe19d301dace0b308f7df52b3f2666332f0c8a8  C24.html
477e23bd11042d3bf81a73b368477c3f8dc455df8e3cfc908de53da132cb8241  C25.html
8b7d74ae2c259830a648069dd675d9a77432b9a486fdb39edd3bb01db43c8973  C26.html
f4532aea7c13c9eb168c68735a1a16bb33e75dd7dd86eafbf601cc81ae0ef8b7  C27.html
45ed725083ecaf1dfd258fa6bce4e8bda025497c1168e8e13e78078aac41ee51  C28.html
c8a2af78ac8c66d8ae44d44f45d84a2e7c3fad1dd204cdb14df2f8d2a7643d33  C29.html
eb848296b6a521b57b272664a52ed1d1ba5568f0139a2002358afd8480cdedec  C2.html
116fba909a238894af9f45adff9ba9bdad93e1c5e8013ca8ba01d97492e5cbf6  CL1.html
25f6e880f7d916e0ca4297a87c7b23ca5aee6339045fd9c44203c7abc3b446cb  CL2.html
45d6bc5273298f4984e15293ea5b1947ba554d3e9320078cd890bb0a7a560374  CL3.html
d8540d5eb1345af7eff4a524023b466518e21f0fc64469d12ad1ce01f5d58764  CL4.html
3135abd886e120807c49b0add86fab74bfc6cd6344544be55b971de7f821bfd0  CL.html
a215ca404dbfdb1e88474ba740c8e52f1f9a34de97943e8e6826b916a9480ad2  DN10.html
47cabf400dfec348c18a68385879be03f2789b53ad913c823a95e84efcc1fd53  DN11.html
1742ee514c55ef89c482c34f946f7c0504f12382fb5438b1b586a18ccd404109  DN12.html
5bdb2451d65dbf34b48f120bdf13da60d25480ba9c6d67510f6b196bd270325f  DN1.html
8f9aff63338684349c8bf06eafaafe23161e7c6ad14f558e4b0b9d1922dfcda8  DN2.html
bf80f72bcc5352ff75631701e4cab07885019373174d7d2cf550df197f495f9f  DN3.html
5ae0f4de4e6fca679146ea575c578636efffd96106f0ad402fa54fd67bdaf526  DN4.html
c0f83f096d8367131c3cae3b4461655e799e364e7d7c6ecbaae56532f94ab064  DN5.html
15df9cca4b33a419a9c68175757d33ad23e4166cf3074cbd47bc514d2508e2e4  DN6.html
3db41dcb8e45f230caa540831e6d8d3a77cfe1588dc779a76386f4b5680601c0  DN7.html
60975c0a98a1ce9d8a094025bfa4cd46c9bf8e885d8a7de8d4afda96207e3df7  DN8.html
ad27e9ec58701038b8d80e444633bbf1a9f403138daa090f7e564aea55b22a72  DN9.html
2a789f037db562075c947881e44a03394e49af5e64e8b69d9dbe74fa26723296  DN.html
13881891bb7e92a992bdb938748d36b4898bb2c011053f4927d68c3f42aed0f8  DT10.html
bbc6bf3f3445e3a408b4806757afa0d934e9db7891bf6cdde9c3b62312f55e03  DT11.html
8870cb5617182972c4fd60fd00a5f4fbb888f56a036972bebf58bbe1c941144e  DT12.html
1d404ebd089a0b4abb1f0d555062385665b471e87b2b677d277425ac78728bd3  DT13.html
16c2be61e136d1e410224f17e11ac8f8c228b7700a1720c6aebc38ea7dd645d0  DT14.html
66346774f9823548f029dcad6a1f173dbe81bebfc2ec3031bc721f7b99dad3d6  DT15.html
81bb72ab5fb28f4cd1ac1cfd2ab44fd6560b6f9602d4c91957749d57671539e3  DT16.html
4e2031be4c923cdc484b73003d3ee8685251c5a2cbec412ffe21a4012b1880f6  DT17.html
4f6eeae436e438184373d7cbd81051b775ead436a47b8ba037846a07d37894f2  DT18.html
9f34d6677cae7393885a083fa1145d8a30d9a13f70d371f478b7b0ae520c5762  DT19.html
01d874b9371ae8783b5cdc6b516eb573074e17e6b13275f8eda3f2547e55dc0d  DT1.html
c5eca467c6d5cdf979f18853caccf1a2604a648b9af2c54231ff6b9eb69d2f77  DT20.html
